PING westliberty.edu (104.26.10.192) 56(84) bytes of data.
64 bytes from 104.26.10.192: icmp_seq=1 ttl=56 time=1.44 ms
64 bytes from 104.26.10.192: icmp_seq=2 ttl=56 time=1.09 ms
64 bytes from 104.26.10.192: icmp_seq=3 ttl=56 time=1.20 ms
64 bytes from 104.26.10.192: icmp_seq=4 ttl=56 time=1.14 ms
64 bytes from 104.26.10.192: icmp_seq=5 ttl=56 time=1.08 ms
64 bytes from 104.26.10.192: icmp_seq=6 ttl=56 time=1.40 ms
64 bytes from 104.26.10.192: icmp_seq=7 ttl=56 time=1.12 ms
64 bytes from 104.26.10.192: icmp_seq=8 ttl=56 time=1.10 ms
64 bytes from 104.26.10.192: icmp_seq=9 ttl=56 time=1.08 ms
64 bytes from 104.26.10.192: icmp_seq=10 ttl=56 time=0.985 ms
64 bytes from 104.26.10.192: icmp_seq=11 ttl=56 time=1.12 ms
64 bytes from 104.26.10.192: icmp_seq=12 ttl=56 time=1.31 ms
64 bytes from 104.26.10.192: icmp_seq=13 ttl=56 time=1.39 ms
64 bytes from 104.26.10.192: icmp_seq=14 ttl=56 time=1.19 ms
64 bytes from 104.26.10.192: icmp_seq=15 ttl=56 time=1.09 ms
64 bytes from 104.26.10.192: icmp_seq=16 ttl=56 time=1.07 ms
64 bytes from 104.26.10.192: icmp_seq=17 ttl=56 time=1.62 ms
64 bytes from 104.26.10.192: icmp_seq=18 ttl=56 time=1.62 ms
64 bytes from 104.26.10.192: icmp_seq=19 ttl=56 time=1.39 ms
64 bytes from 104.26.10.192: icmp_seq=20 ttl=56 time=1.17 ms
64 bytes from 104.26.10.192: icmp_seq=21 ttl=56 time=1.08 ms
64 bytes from 104.26.10.192: icmp_seq=22 ttl=56 time=1.63 ms
64 bytes from 104.26.10.192: icmp_seq=23 ttl=56 time=1.77 ms
64 bytes from 104.26.10.192: icmp_seq=24 ttl=56 time=1.47 ms
64 bytes from 104.26.10.192: icmp_seq=25 ttl=56 time=1.40 ms
64 bytes from 104.26.10.192: icmp_seq=26 ttl=56 time=1.12 ms
64 bytes from 104.26.10.192: icmp_seq=27 ttl=56 time=1.39 ms
64 bytes from 104.26.10.192: icmp_seq=28 ttl=56 time=1.32 ms
64 bytes from 104.26.10.192: icmp_seq=29 ttl=56 time=1.10 ms
64 bytes from 104.26.10.192: icmp_seq=30 ttl=56 time=1.12 ms
64 bytes from 104.26.10.192: icmp_seq=31 ttl=56 time=1.16 ms
64 bytes from 104.26.10.192: icmp_seq=32 ttl=56 time=1.40 ms
64 bytes from 104.26.10.192: icmp_seq=33 ttl=56 time=1.07 ms
64 bytes from 104.26.10.192: icmp_seq=34 ttl=56 time=1.19 ms
64 bytes from 104.26.10.192: icmp_seq=35 ttl=56 time=1.07 ms
64 bytes from 104.26.10.192: icmp_seq=36 ttl=56 time=1.13 ms
64 bytes from 104.26.10.192: icmp_seq=37 ttl=56 time=1.25 ms
64 bytes from 104.26.10.192: icmp_seq=38 ttl=56 time=1.03 ms
64 bytes from 104.26.10.192: icmp_seq=39 ttl=56 time=1.10 ms
64 bytes from 104.26.10.192: icmp_seq=40 ttl=56 time=1.15 ms
64 bytes from 104.26.10.192: icmp_seq=41 ttl=56 time=1.08 ms
64 bytes from 104.26.10.192: icmp_seq=42 ttl=56 time=1.14 ms
64 bytes from 104.26.10.192: icmp_seq=43 ttl=56 time=1.45 ms
64 bytes from 104.26.10.192: icmp_seq=44 ttl=56 time=1.06 ms
64 bytes from 104.26.10.192: icmp_seq=45 ttl=56 time=1.33 ms
64 bytes from 104.26.10.192: icmp_seq=46 ttl=56 time=1.15 ms
64 bytes from 104.26.10.192: icmp_seq=47 ttl=56 time=1.10 ms
64 bytes from 104.26.10.192: icmp_seq=48 ttl=56 time=1.13 ms
64 bytes from 104.26.10.192: icmp_seq=49 ttl=56 time=1.39 ms
64 bytes from 104.26.10.192: icmp_seq=50 ttl=56 time=1.12 ms

--- westliberty.edu ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 49066ms
rtt min/avg/max/mdev = 0.985/1.234/1.779/0.187 ms
